filename,cell_type,xmin,xmax,ymin,ymax
BloodImage_00006.jpg,RBC,503,619,160,246
BloodImage_00006.jpg,RBC,373,489,142,235
BloodImage_00006.jpg,RBC,108,235,121,216
BloodImage_00006.jpg,RBC,16,143,59,154
BloodImage_00007.jpg,WBC,193,387,92,285
BloodImage_00007.jpg,RBC,17,134,298,402
BloodImage_00007.jpg,RBC,64,175,372,479
BloodImage_00007.jpg,RBC,119,230,330,437
BloodImage_00007.jpg,RBC,169,259,265,374
BloodImage_00007.jpg,RBC,191,281,291,400
BloodImage_00007.jpg,RBC,213,303,305,414
BloodImage_00007.jpg,RBC,247,337,315,424
BloodImage_00007.jpg,RBC,495,601,300,402
BloodImage_00007.jpg,RBC,534,640,371,473
BloodImage_00007.jpg,RBC,510,616,7,109
BloodImage_00007.jpg,RBC,515,639,44,152
BloodImage_00007.jpg,RBC,18,142,124,232
BloodImage_00007.jpg,RBC,70,194,63,171
BloodImage_00007.jpg,RBC,19,143,29,137
BloodImage_00007.jpg,RBC,270,392,1,71
BloodImage_00007.jpg,RBC,254,340,427,480
BloodImage_00007.jpg,RBC,298,381,434,480
BloodImage_00008.jpg,WBC,42,277,183,381
BloodImage_00008.jpg,RBC,398,519,222,330
BloodImage_00008.jpg,RBC,505,626,103,211
BloodImage_00008.jpg,RBC,366,472,315,413
BloodImage_00008.jpg,RBC,456,562,312,410
BloodImage_00008.jpg,RBC,524,630,250,348
BloodImage_00008.jpg,RBC,534,640,335,433
BloodImage_00008.jpg,RBC,353,459,43,141
BloodImage_00008.jpg,RBC,316,422,43,141
BloodImage_00008.jpg,RBC,265,371,25,123
BloodImage_00008.jpg,RBC,221,327,18,116
BloodImage_00008.jpg,RBC,109,221,1,85
BloodImage_00008.jpg,RBC,1,96,166,299
BloodImage_00008.jpg,RBC,263,365,402,480
BloodImage_00008.jpg,RBC,178,280,402,480
BloodImage_00008.jpg,RBC,1,102,1,77
BloodImage_00008.jpg,RBC,196,313,135,215
BloodImage_00008.jpg,RBC,447,607,392,480
BloodImage_00008.jpg,RBC,148,234,62,172
BloodImage_00008.jpg,RBC,438,564,1,85
BloodImage_00009.jpg,WBC,23,255,137,423
BloodImage_00009.jpg,RBC,441,575,324,423
BloodImage_00009.jpg,RBC,372,468,192,279
BloodImage_00009.jpg,RBC,305,401,213,300
BloodImage_00009.jpg,RBC,226,324,288,439
BloodImage_00009.jpg,RBC,313,408,318,414
BloodImage_00009.jpg,RBC,282,377,384,480
BloodImage_00009.jpg,RBC,446,567,97,206
BloodImage_00009.jpg,RBC,440,561,1,96
BloodImage_00009.jpg,RBC,214,331,107,198
BloodImage_00009.jpg,RBC,298,435,85,211
BloodImage_00009.jpg,RBC,7,133,76,197
BloodImage_00009.jpg,RBC,1,115,1,94
BloodImage_00009.jpg,RBC,286,394,1,65
BloodImage_00009.jpg,RBC,154,289,13,127
BloodImage_00009.jpg,Platelets,452,493,415,449
BloodImage_00009.jpg,RBC,479,575,155,242
BloodImage_00009.jpg,RBC,135,231,393,480
BloodImage_00010.jpg,WBC,23,204,229,421
BloodImage_00010.jpg,WBC,239,510,253,470
BloodImage_00010.jpg,RBC,167,269,212,331
BloodImage_00010.jpg,RBC,69,170,138,243
BloodImage_00010.jpg,RBC,43,126,84,171
BloodImage_00010.jpg,RBC,275,358,166,253
BloodImage_00010.jpg,RBC,311,394,179,266
BloodImage_00010.jpg,RBC,267,350,69,156
BloodImage_00010.jpg,RBC,307,390,75,162
BloodImage_00010.jpg,RBC,339,422,80,167
BloodImage_00010.jpg,RBC,456,550,1,68
BloodImage_00010.jpg,RBC,314,429,1,69
BloodImage_00010.jpg,RBC,200,310,1,43
BloodImage_00010.jpg,RBC,16,100,1,79
BloodImage_00010.jpg,RBC,406,538,80,185
BloodImage_00010.jpg,RBC,560,640,236,345
BloodImage_00010.jpg,RBC,571,640,174,260
BloodImage_00010.jpg,RBC,566,640,76,160
BloodImage_00011.jpg,WBC,109,304,119,332
BloodImage_00011.jpg,RBC,364,453,201,279
BloodImage_00011.jpg,RBC,416,505,167,245
BloodImage_00011.jpg,RBC,459,548,111,189
BloodImage_00011.jpg,RBC,462,551,142,240
BloodImage_00011.jpg,RBC,505,576,163,240
BloodImage_00011.jpg,RBC,476,583,235,332
BloodImage_00011.jpg,RBC,14,117,296,409
BloodImage_00011.jpg,RBC,220,313,8,112
BloodImage_00011.jpg,RBC,342,435,48,152
BloodImage_00011.jpg,RBC,317,434,74,180
BloodImage_00011.jpg,RBC,258,352,79,171
BloodImage_00011.jpg,RBC,404,498,291,394
BloodImage_00011.jpg,RBC,199,293,337,440
BloodImage_00011.jpg,RBC,85,211,372,477
BloodImage_00011.jpg,RBC,104,212,1,117
BloodImage_00011.jpg,Platelets,85,122,153,196
BloodImage_00011.jpg,RBC,262,354,419,480
BloodImage_00011.jpg,RBC,1,94,77,180
BloodImage_00012.jpg,WBC,2,228,187,359
BloodImage_00012.jpg,RBC,349,475,146,240
BloodImage_00012.jpg,RBC,377,483,210,314
BloodImage_00012.jpg,RBC,401,507,299,403
BloodImage_00012.jpg,RBC,296,386,281,387
BloodImage_00012.jpg,RBC,251,344,311,439
BloodImage_00012.jpg,RBC,168,264,304,402
BloodImage_00012.jpg,RBC,14,125,335,434
BloodImage_00012.jpg,RBC,126,251,393,479
BloodImage_00012.jpg,RBC,329,412,376,477
BloodImage_00012.jpg,RBC,519,622,356,455
BloodImage_00012.jpg,RBC,476,579,257,356
BloodImage_00012.jpg,RBC,489,592,193,292
BloodImage_00012.jpg,RBC,564,640,232,328
BloodImage_00012.jpg,Platelets,417,463,403,440
BloodImage_00012.jpg,Platelets,351,397,44,81
BloodImage_00012.jpg,RBC,220,303,20,107
BloodImage_00012.jpg,RBC,495,605,82,204
BloodImage_00012.jpg,RBC,299,381,431,480
BloodImage_00013.jpg,WBC,31,238,208,406
BloodImage_00013.jpg,RBC,255,371,283,392
BloodImage_00013.jpg,RBC,405,517,288,420
BloodImage_00013.jpg,RBC,369,486,77,223
BloodImage_00013.jpg,RBC,90,200,98,189
BloodImage_00013.jpg,RBC,203,313,365,456
BloodImage_00013.jpg,RBC,318,427,396,480
BloodImage_00013.jpg,RBC,574,639,160,281
BloodImage_00013.jpg,RBC,466,564,57,174
BloodImage_00013.jpg,RBC,547,638,48,144
BloodImage_00013.jpg,RBC,500,599,214,325
BloodImage_00013.jpg,RBC,184,299,12,118
BloodImage_00013.jpg,RBC,105,220,34,140
BloodImage_00013.jpg,RBC,455,555,404,480
BloodImage_00013.jpg,RBC,324,424,402,478
BloodImage_00014.jpg,WBC,236,379,211,353
BloodImage_00014.jpg,RBC,158,258,140,234
BloodImage_00014.jpg,RBC,78,197,334,435
BloodImage_00014.jpg,RBC,1,72,137,242
BloodImage_00014.jpg,RBC,33,152,89,189
BloodImage_00014.jpg,RBC,53,172,15,115
BloodImage_00014.jpg,RBC,336,406,1,93
BloodImage_00014.jpg,RBC,297,422,78,173
BloodImage_00014.jpg,RBC,224,352,76,191
BloodImage_00014.jpg,RBC,215,334,380,480
BloodImage_00014.jpg,RBC,356,447,303,393
BloodImage_00014.jpg,RBC,393,484,215,305
BloodImage_00014.jpg,RBC,448,545,406,480
BloodImage_00014.jpg,RBC,431,554,1,102
BloodImage_00014.jpg,Platelets,362,405,389,428
BloodImage_00014.jpg,Platelets,233,276,340,379
BloodImage_00014.jpg,RBC,542,630,289,399
BloodImage_00014.jpg,RBC,579,640,131,236
BloodImage_00014.jpg,RBC,525,618,70,176
BloodImage_00015.jpg,WBC,145,361,4,240
BloodImage_00015.jpg,RBC,353,428,135,232
BloodImage_00015.jpg,RBC,354,448,12,128
BloodImage_00015.jpg,RBC,440,540,78,160
BloodImage_00015.jpg,RBC,537,638,47,144
BloodImage_00015.jpg,RBC,435,538,1,75
BloodImage_00015.jpg,RBC,411,522,359,459
BloodImage_00015.jpg,RBC,266,374,409,480
BloodImage_00015.jpg,RBC,1,134,396,480
BloodImage_00015.jpg,RBC,1,102,272,379
BloodImage_00015.jpg,RBC,62,165,62,169
BloodImage_00015.jpg,RBC,248,351,201,308
BloodImage_00015.jpg,RBC,91,204,300,391
BloodImage_00015.jpg,RBC,564,640,140,240
BloodImage_00015.jpg,Platelets,291,337,373,410
BloodImage_00015.jpg,RBC,373,484,202,302
BloodImage_00016.jpg,WBC,151,329,118,279
BloodImage_00016.jpg,RBC,121,242,323,440
BloodImage_00016.jpg,RBC,324,418,115,236
BloodImage_00016.jpg,RBC,450,542,329,442
BloodImage_00016.jpg,RBC,427,519,364,477
BloodImage_00016.jpg,RBC,230,346,333,449
BloodImage_00016.jpg,RBC,448,549,91,168
BloodImage_00016.jpg,RBC,570,640,290,403
BloodImage_00016.jpg,RBC,523,637,69,174
BloodImage_00016.jpg,RBC,334,451,219,337
BloodImage_00016.jpg,RBC,449,566,227,345
BloodImage_00016.jpg,RBC,66,160,155,276
BloodImage_00016.jpg,Platelets,97,129,327,365
BloodImage_00017.jpg,WBC,128,336,215,391
BloodImage_00017.jpg,RBC,406,514,176,272
BloodImage_00017.jpg,RBC,400,510,73,181
BloodImage_00017.jpg,RBC,215,299,87,187
BloodImage_00017.jpg,RBC,435,547,302,400
BloodImage_00017.jpg,RBC,424,536,354,452
BloodImage_00017.jpg,RBC,131,235,382,470
BloodImage_00017.jpg,RBC,481,585,164,252
BloodImage_00017.jpg,RBC,5,102,335,434
BloodImage_00017.jpg,RBC,1,53,101,205
BloodImage_00017.jpg,RBC,221,340,390,464
BloodImage_00017.jpg,RBC,156,260,1,84
BloodImage_00017.jpg,RBC,279,381,37,145
BloodImage_00017.jpg,RBC,528,621,1,87
BloodImage_00017.jpg,RBC,488,581,11,98
BloodImage_00017.jpg,RBC,4,106,245,353
BloodImage_00017.jpg,RBC,322,424,335,443
BloodImage_00017.jpg,Platelets,382,419,47,79
BloodImage_00018.jpg,WBC,302,481,1,166
BloodImage_00018.jpg,RBC,167,307,100,197
BloodImage_00018.jpg,RBC,210,319,1,64
BloodImage_00018.jpg,RBC,561,639,74,183
BloodImage_00018.jpg,RBC,130,230,26,125
BloodImage_00018.jpg,RBC,74,164,189,277
BloodImage_00018.jpg,RBC,304,394,162,250
BloodImage_00018.jpg,RBC,363,453,163,251
BloodImage_00018.jpg,RBC,410,500,152,240
BloodImage_00018.jpg,RBC,430,520,131,219
BloodImage_00018.jpg,RBC,483,573,109,197
BloodImage_00018.jpg,RBC,541,631,276,364
BloodImage_00018.jpg,RBC,572,640,181,287
BloodImage_00018.jpg,RBC,286,375,424,480
BloodImage_00018.jpg,RBC,308,421,240,325
BloodImage_00018.jpg,RBC,189,278,345,423
BloodImage_00018.jpg,RBC,1,89,213,340
BloodImage_00018.jpg,RBC,67,182,324,447
BloodImage_00018.jpg,RBC,17,131,45,168
BloodImage_00018.jpg,RBC,21,114,1,86
BloodImage_00018.jpg,RBC,243,333,189,277
BloodImage_00018.jpg,RBC,241,331,259,347
BloodImage_00019.jpg,WBC,107,295,97,267
BloodImage_00019.jpg,RBC,41,126,158,280
BloodImage_00019.jpg,RBC,410,513,315,430
BloodImage_00019.jpg,RBC,524,627,332,447
BloodImage_00019.jpg,RBC,461,564,348,463
BloodImage_00019.jpg,RBC,227,343,398,480
BloodImage_00019.jpg,RBC,133,249,398,480
BloodImage_00019.jpg,RBC,125,241,366,448
BloodImage_00019.jpg,RBC,373,476,150,243
BloodImage_00019.jpg,RBC,492,595,196,289
BloodImage_00019.jpg,RBC,297,428,201,315
BloodImage_00019.jpg,RBC,532,615,48,142
BloodImage_00019.jpg,RBC,1,56,122,255
BloodImage_00019.jpg,RBC,88,237,1,93
BloodImage_00019.jpg,RBC,231,317,251,336
BloodImage_00019.jpg,RBC,164,270,284,376
BloodImage_00019.jpg,RBC,320,423,133,226
BloodImage_00020.jpg,Platelets,419,478,189,236
BloodImage_00020.jpg,WBC,352,475,364,447
BloodImage_00020.jpg,RBC,226,333,99,206
BloodImage_00020.jpg,RBC,404,511,25,132
BloodImage_00020.jpg,RBC,511,618,38,145
BloodImage_00020.jpg,RBC,457,564,206,313
BloodImage_00020.jpg,RBC,478,585,370,477
BloodImage_00020.jpg,RBC,287,394,238,345
BloodImage_00020.jpg,Platelets,372,406,343,374
BloodImage_00020.jpg,RBC,40,147,277,384
BloodImage_00020.jpg,RBC,1,79,277,379
BloodImage_00020.jpg,RBC,80,187,166,273
BloodImage_00020.jpg,RBC,143,250,245,352
BloodImage_00020.jpg,RBC,144,251,366,473
BloodImage_00020.jpg,RBC,142,249,364,471
BloodImage_00020.jpg,RBC,109,216,41,148
BloodImage_00020.jpg,RBC,460,567,59,166
BloodImage_00020.jpg,RBC,570,640,256,357
BloodImage_00020.jpg,RBC,61,169,383,480
BloodImage_00020.jpg,RBC,1,106,128,235
BloodImage_00020.jpg,RBC,40,149,1,95
BloodImage_00020.jpg,RBC,165,274,1,95
BloodImage_00020.jpg,Platelets,80,115,128,161
BloodImage_00021.jpg,WBC,330,494,302,438
BloodImage_00021.jpg,Platelets,375,422,103,146
BloodImage_00021.jpg,Platelets,483,530,184,227
BloodImage_00021.jpg,RBC,363,483,141,255
BloodImage_00021.jpg,RBC,274,394,161,275
BloodImage_00021.jpg,RBC,215,335,219,333
BloodImage_00021.jpg,RBC,97,217,335,449
BloodImage_00021.jpg,RBC,5,125,262,376
BloodImage_00021.jpg,RBC,50,170,229,343
BloodImage_00021.jpg,RBC,1,104,102,197
BloodImage_00021.jpg,RBC,72,176,98,193
BloodImage_00021.jpg,RBC,521,625,109,204
BloodImage_00021.jpg,RBC,581,640,100,194
BloodImage_00021.jpg,RBC,378,475,1,76
BloodImage_00021.jpg,RBC,209,318,1,111
BloodImage_00021.jpg,RBC,117,207,1,87
BloodImage_00021.jpg,RBC,568,639,347,461
BloodImage_00021.jpg,RBC,168,288,84,198
BloodImage_00021.jpg,RBC,221,341,361,475
BloodImage_00022.jpg,WBC,108,281,194,372
BloodImage_00022.jpg,Platelets,99,138,329,360
BloodImage_00022.jpg,Platelets,149,188,1,30
BloodImage_00022.jpg,Platelets,394,433,199,230
BloodImage_00022.jpg,RBC,17,130,163,255
BloodImage_00022.jpg,RBC,1,113,197,289
BloodImage_00022.jpg,RBC,289,392,142,234
BloodImage_00022.jpg,RBC,340,443,81,173
BloodImage_00022.jpg,RBC,275,392,22,126
BloodImage_00022.jpg,RBC,441,579,59,163
BloodImage_00022.jpg,RBC,471,579,143,263
BloodImage_00022.jpg,RBC,557,639,359,480
BloodImage_00022.jpg,RBC,406,538,374,480
BloodImage_00022.jpg,RBC,272,389,389,480
BloodImage_00022.jpg,RBC,378,482,249,349
BloodImage_00022.jpg,RBC,15,100,12,147
BloodImage_00023.jpg,WBC,98,281,34,206
BloodImage_00023.jpg,RBC,277,387,113,233
BloodImage_00023.jpg,RBC,388,498,82,202
BloodImage_00023.jpg,RBC,306,416,243,363
BloodImage_00023.jpg,RBC,186,291,268,381
BloodImage_00023.jpg,RBC,296,423,364,480
BloodImage_00023.jpg,RBC,511,638,147,263
BloodImage_00023.jpg,RBC,62,174,414,480
BloodImage_00023.jpg,RBC,37,141,1,76
BloodImage_00023.jpg,RBC,29,117,152,247
BloodImage_00023.jpg,RBC,494,594,1,74
BloodImage_00023.jpg,RBC,572,640,264,345
BloodImage_00023.jpg,RBC,524,640,354,453
BloodImage_00023.jpg,RBC,15,109,220,334
BloodImage_00023.jpg,Platelets,132,171,292,340
BloodImage_00023.jpg,RBC,343,468,1,110
BloodImage_00023.jpg,RBC,209,305,245,327
BloodImage_00023.jpg,RBC,177,273,219,301
BloodImage_00024.jpg,WBC,310,471,1,128
BloodImage_00024.jpg,RBC,89,192,89,206
BloodImage_00024.jpg,RBC,265,368,114,231
BloodImage_00024.jpg,RBC,203,295,176,318
BloodImage_00024.jpg,RBC,109,204,195,306
BloodImage_00024.jpg,RBC,391,486,117,228
BloodImage_00024.jpg,RBC,376,471,250,361
BloodImage_00024.jpg,RBC,314,419,357,477
BloodImage_00024.jpg,RBC,25,142,309,428
BloodImage_00024.jpg,RBC,497,604,1,97
BloodImage_00024.jpg,RBC,578,640,144,248
BloodImage_00024.jpg,RBC,570,640,252,390
BloodImage_00024.jpg,RBC,494,588,325,427
BloodImage_00024.jpg,RBC,399,517,334,457
BloodImage_00024.jpg,RBC,19,103,234,344
BloodImage_00024.jpg,RBC,484,587,196,313
BloodImage_00026.jpg,WBC,387,564,1,102
BloodImage_00026.jpg,RBC,178,287,2,113
BloodImage_00026.jpg,RBC,114,223,154,265
BloodImage_00026.jpg,RBC,102,211,60,171
BloodImage_00026.jpg,RBC,42,151,70,181
BloodImage_00026.jpg,RBC,1,94,112,227
BloodImage_00026.jpg,RBC,2,113,171,287
BloodImage_00026.jpg,RBC,424,535,270,386
BloodImage_00026.jpg,RBC,173,282,362,460
BloodImage_00026.jpg,RBC,86,195,358,456
BloodImage_00026.jpg,RBC,253,350,151,245
BloodImage_00026.jpg,RBC,497,608,196,294
BloodImage_00026.jpg,RBC,317,426,351,471
BloodImage_00026.jpg,RBC,202,329,280,394
BloodImage_00026.jpg,RBC,295,422,202,316
BloodImage_00026.jpg,RBC,436,574,94,210
BloodImage_00026.jpg,RBC,294,407,78,194
BloodImage_00026.jpg,Platelets,146,186,269,304
BloodImage_00026.jpg,Platelets,282,322,425,460
BloodImage_00028.jpg,WBC,255,430,1,160
BloodImage_00028.jpg,RBC,224,316,177,272
BloodImage_00028.jpg,RBC,328,431,290,391
BloodImage_00028.jpg,RBC,203,306,308,409
BloodImage_00028.jpg,RBC,1,107,281,404
BloodImage_00028.jpg,RBC,143,250,118,241
BloodImage_00028.jpg,RBC,1,70,98,217
BloodImage_00028.jpg,RBC,1,82,185,272
BloodImage_00028.jpg,RBC,89,171,243,330
BloodImage_00028.jpg,RBC,129,246,409,480
BloodImage_00028.jpg,RBC,166,269,221,322
BloodImage_00028.jpg,RBC,119,220,1,68
BloodImage_00028.jpg,RBC,192,272,1,60
BloodImage_00028.jpg,RBC,387,491,167,266
BloodImage_00028.jpg,RBC,441,505,195,267
BloodImage_00028.jpg,RBC,553,639,181,285
BloodImage_00028.jpg,RBC,534,620,228,332
BloodImage_00028.jpg,RBC,553,639,362,480
BloodImage_00028.jpg,RBC,553,640,1,104
BloodImage_00028.jpg,RBC,462,583,58,190
BloodImage_00028.jpg,RBC,385,501,75,181
BloodImage_00028.jpg,RBC,266,388,328,450
BloodImage_00029.jpg,WBC,75,224,179,315
BloodImage_00029.jpg,Platelets,440,495,283,317
BloodImage_00029.jpg,RBC,241,358,86,199
BloodImage_00029.jpg,RBC,212,293,48,142
BloodImage_00029.jpg,RBC,364,463,143,228
BloodImage_00029.jpg,RBC,424,545,137,228
BloodImage_00029.jpg,RBC,227,348,193,300
BloodImage_00029.jpg,RBC,207,328,265,372
BloodImage_00029.jpg,RBC,139,260,320,427
BloodImage_00029.jpg,RBC,256,377,365,472
BloodImage_00029.jpg,RBC,390,511,356,463
BloodImage_00029.jpg,RBC,506,624,110,196
BloodImage_00029.jpg,RBC,517,638,57,148
BloodImage_00029.jpg,RBC,421,526,8,107
BloodImage_00029.jpg,RBC,70,200,23,145
BloodImage_00029.jpg,RBC,19,129,70,186
BloodImage_00029.jpg,RBC,1,87,128,251
BloodImage_00029.jpg,RBC,1,79,194,318
BloodImage_00029.jpg,RBC,1,75,264,366
BloodImage_00029.jpg,RBC,1,75,310,412
BloodImage_00029.jpg,RBC,24,105,355,459
BloodImage_00029.jpg,RBC,11,103,423,480
BloodImage_00029.jpg,RBC,207,300,1,51
BloodImage_00029.jpg,RBC,275,365,1,74
BloodImage_00030.jpg,WBC,1,143,191,333
BloodImage_00030.jpg,RBC,123,230,249,370
BloodImage_00030.jpg,RBC,149,229,113,219
BloodImage_00030.jpg,RBC,198,278,117,223
BloodImage_00030.jpg,RBC,195,264,58,144
BloodImage_00030.jpg,RBC,291,383,270,377
BloodImage_00030.jpg,RBC,324,429,402,480
BloodImage_00030.jpg,RBC,359,464,402,480
BloodImage_00030.jpg,RBC,375,472,239,340
BloodImage_00030.jpg,RBC,457,554,191,292
BloodImage_00030.jpg,RBC,299,415,174,277
BloodImage_00030.jpg,RBC,458,556,387,480
BloodImage_00030.jpg,RBC,1,75,322,425
BloodImage_00030.jpg,RBC,1,67,63,191
BloodImage_00030.jpg,RBC,297,428,1,81
BloodImage_00030.jpg,RBC,500,597,238,339
BloodImage_00030.jpg,RBC,485,582,281,382
BloodImage_00030.jpg,RBC,473,570,338,439
BloodImage_00030.jpg,RBC,572,640,356,455
BloodImage_00030.jpg,RBC,525,640,7,148
BloodImage_00030.jpg,RBC,445,558,35,159
BloodImage_00030.jpg,Platelets,347,389,91,137
BloodImage_00030.jpg,Platelets,405,447,86,132
BloodImage_00030.jpg,Platelets,301,343,23,69
BloodImage_00030.jpg,RBC,286,396,123,229
BloodImage_00031.jpg,WBC,127,270,143,273
BloodImage_00031.jpg,WBC,287,437,364,480
BloodImage_00031.jpg,RBC,153,257,383,480
BloodImage_00031.jpg,RBC,47,151,358,455
BloodImage_00031.jpg,RBC,83,187,321,418
BloodImage_00031.jpg,RBC,332,436,153,250
BloodImage_00031.jpg,RBC,395,514,228,329
BloodImage_00031.jpg,RBC,520,631,396,480
BloodImage_00031.jpg,RBC,556,640,319,404
BloodImage_00031.jpg,RBC,522,630,254,342
BloodImage_00031.jpg,RBC,512,620,190,278
BloodImage_00031.jpg,RBC,534,640,58,181
BloodImage_00031.jpg,RBC,453,593,1,71
BloodImage_00031.jpg,Platelets,241,298,381,426
BloodImage_00031.jpg,Platelets,110,148,247,289
BloodImage_00031.jpg,Platelets,343,381,108,150
BloodImage_00031.jpg,Platelets,409,447,88,130
